CandidateID,M1,M2,M3,M4,M5,Final,Predicted,Difference,One-Class SVM,Isolation Forest,Outlier
4041110,51.0,58.0,51.0,58.0,50.0,54.0,57.0,-3.0,0,0,0
4041111,50.0,58.0,66.0,74.0,82.0,86.0,82.0,4.0,0,0,0
4041112,59.0,59.0,51.0,55.0,51.0,50.0,57.0,-7.0,0,0,0
4041113,52.0,50.0,52.0,59.0,51.0,58.0,58.0,0.0,0,0,0
4041114,78.0,75.0,72.0,70.0,71.0,83.2,77.0,6.200000000000003,0,0,0
4041115,83.0,84.0,89.0,87.0,84.0,86.0,92.0,-6.0,0,0,0
4041116,62.0,67.0,60.0,67.0,61.0,73.4,68.0,5.400000000000006,0,0,0
4041117,70.0,73.0,74.0,74.0,70.0,78.0,77.0,1.0,0,0,0
4041118,85.0,86.0,81.0,84.0,89.0,81.0,93.0,-12.0,0,1,0
4041119,51.0,56.0,56.0,59.0,50.0,56.0,58.0,-2.0,1,0,0
4041120,72.0,73.0,75.0,75.0,74.0,70.0,80.0,-10.0,0,0,0
4041121,53.0,53.0,56.0,66.0,67.0,68.0,70.0,-2.0,1,0,0
4041122,62.0,62.0,63.0,65.0,61.0,69.0,68.0,1.0,0,0,0
4041123,64.0,61.0,64.0,60.0,68.0,65.0,71.0,-6.0,0,0,0
4041124,52.0,59.0,51.0,58.0,51.0,64.2,57.0,7.200000000000003,1,0,0
4041125,77.0,72.0,78.0,70.0,71.0,71.0,78.0,-7.0,0,0,0
4041126,69.0,66.0,63.0,63.0,68.0,68.0,72.0,-4.0,0,0,0
4041127,51.0,58.0,51.0,58.0,50.0,54.0,57.0,-3.0,0,0,0
4041128,83.0,89.0,86.0,87.0,81.0,95.2,90.0,5.200000000000003,0,0,0
4041129,71.0,79.0,77.0,72.0,73.0,84.4,79.0,5.400000000000006,0,0,0
4041130,56.0,57.0,56.0,56.0,58.0,93.0,62.0,31.0,1,1,1
4041131,54.0,53.0,56.0,52.0,58.0,64.6,60.0,4.599999999999994,0,0,0
4041132,89.0,80.0,80.0,80.0,82.0,92.2,89.0,3.200000000000003,0,0,0
4041133,55.0,54.0,54.0,53.0,53.0,53.0,58.0,-5.0,0,0,0
4041134,55.0,56.0,56.0,52.0,56.0,59.0,59.0,0.0,0,0,0
4041135,88.0,81.0,83.0,89.0,80.0,94.2,91.0,3.200000000000003,0,0,0
4041136,66.0,64.0,62.0,67.0,60.0,89.0,68.0,21.0,0,1,0
4041137,63.0,61.0,62.0,60.0,66.0,89.0,69.0,20.0,1,1,1
4041138,56.0,56.0,52.0,56.0,59.0,65.8,62.0,3.799999999999997,0,0,0
4041139,68.0,68.0,60.0,65.0,64.0,75.0,69.0,6.0,0,0,0
4041140,50.0,60.0,61.0,64.0,73.0,78.0,73.0,5.0,0,0,0
4041141,76.0,70.0,73.0,74.0,74.0,83.4,81.0,2.4000000000000057,0,0,0
4041142,66.0,69.0,67.0,63.0,62.0,68.0,68.0,0.0,0,0,0
4041143,64.0,68.0,67.0,63.0,64.0,82.0,69.0,13.0,1,1,1
4041144,59.0,58.0,52.0,53.0,56.0,56.0,59.0,-3.0,0,0,0
4041145,62.0,63.0,65.0,61.0,69.0,74.0,71.0,3.0,0,0,0
4041146,86.0,88.0,83.0,84.0,84.0,95.0,91.0,4.0,0,0,0
4041147,58.0,54.0,54.0,58.0,50.0,88.0,58.0,30.0,1,1,1
4041148,71.0,77.0,71.0,79.0,77.0,85.0,83.0,2.0,0,0,0
4041149,63.0,61.0,60.0,66.0,67.0,61.0,71.0,-10.0,0,0,0
4041150,59.0,66.0,68.0,71.0,73.0,76.0,77.0,-1.0,1,0,0
4041151,79.0,75.0,77.0,78.0,70.0,75.0,80.0,-5.0,0,0,0
4041152,84.0,89.0,83.0,81.0,82.0,89.0,88.0,1.0,0,0,0
4041153,50.0,52.0,55.0,56.0,58.0,60.0,61.0,-1.0,1,0,0
4041154,59.0,55.0,59.0,52.0,50.0,65.0,57.0,8.0,0,0,0
4041155,85.0,86.0,81.0,84.0,89.0,81.0,93.0,-12.0,0,1,0
4041156,84.0,80.0,81.0,80.0,89.0,81.0,92.0,-11.0,0,0,0
4041157,87.0,84.0,87.0,81.0,83.0,94.4,90.0,4.400000000000006,0,0,0
4041158,89.0,87.0,82.0,85.0,85.0,95.6,92.0,3.5999999999999943,0,0,0
4041159,57.0,58.0,55.0,51.0,59.0,54.0,61.0,-7.0,0,0,0
4041160,56.0,54.0,59.0,59.0,55.0,59.0,62.0,-3.0,0,0,0
4041161,76.0,71.0,79.0,70.0,79.0,76.0,83.0,-7.0,0,0,0
4041162,50.0,51.0,53.0,68.0,73.0,79.0,74.0,5.0,0,0,0
4041163,69.0,67.0,68.0,68.0,63.0,65.0,71.0,-6.0,0,0,0
4041164,53.0,61.0,69.0,77.0,85.0,89.0,85.0,4.0,0,0,0
4041165,50.0,56.0,60.0,65.0,72.0,74.0,73.0,1.0,0,0,0
4041166,80.0,81.0,80.0,89.0,81.0,92.2,90.0,2.200000000000003,0,0,0
4041167,56.0,54.0,52.0,52.0,51.0,63.0,56.0,7.0,1,0,0
4041168,58.0,57.0,55.0,57.0,53.0,53.0,59.0,-6.0,0,0,0
4041169,66.0,68.0,69.0,64.0,67.0,64.0,72.0,-8.0,0,0,0
4041170,62.0,62.0,63.0,65.0,61.0,69.0,68.0,1.0,0,0,0
4041171,60.0,64.0,65.0,65.0,62.0,82.0,68.0,14.0,1,1,1
4041172,64.0,66.0,63.0,61.0,60.0,60.0,66.0,-6.0,0,0,0
4041173,65.0,67.0,69.0,69.0,72.0,78.0,76.0,2.0,0,0,0
4041174,76.0,77.0,72.0,71.0,74.0,84.0,79.0,5.0,0,0,0
4041175,79.0,74.0,70.0,70.0,74.0,77.0,79.0,-2.0,1,0,0
4041176,54.0,57.0,54.0,57.0,51.0,51.0,58.0,-7.0,0,0,0
4041177,60.0,61.0,63.0,69.0,69.0,86.0,74.0,12.0,0,1,0
4041178,50.0,56.0,63.0,68.0,76.0,78.0,76.0,2.0,0,0,0
4041179,53.0,52.0,57.0,58.0,59.0,52.0,63.0,-11.0,0,0,0
4041180,56.0,64.0,72.0,80.0,88.0,92.0,89.0,3.0,0,0,0
4041181,67.0,63.0,69.0,62.0,65.0,75.2,70.0,5.200000000000003,0,0,0
4041182,78.0,75.0,71.0,77.0,71.0,79.0,79.0,0.0,0,0,0
4041183,75.0,77.0,75.0,79.0,78.0,74.0,84.0,-10.0,0,0,0
4041184,80.0,80.0,82.0,83.0,89.0,86.0,93.0,-7.0,0,0,0
4041185,59.0,57.0,53.0,53.0,51.0,56.0,57.0,-1.0,1,0,0
4041186,78.0,75.0,71.0,77.0,71.0,79.0,79.0,0.0,0,0,0
4041187,59.0,55.0,56.0,58.0,52.0,93.0,59.0,34.0,1,1,1
4041188,53.0,53.0,59.0,67.0,70.0,70.0,73.0,-3.0,0,0,0
4041189,64.0,61.0,64.0,60.0,68.0,65.0,71.0,-6.0,0,0,0
4041190,79.0,75.0,77.0,78.0,70.0,75.0,80.0,-5.0,0,0,0
4041191,70.0,70.0,70.0,71.0,79.0,77.0,81.0,-4.0,0,0,0
4041192,88.0,89.0,85.0,81.0,82.0,95.0,89.0,6.0,0,0,0
4041193,89.0,85.0,86.0,84.0,83.0,95.4,91.0,4.400000000000006,0,0,0
4041194,65.0,66.0,69.0,67.0,63.0,76.0,70.0,6.0,0,0,0
4041195,62.0,69.0,66.0,63.0,63.0,74.6,68.0,6.599999999999994,0,0,0
4041196,51.0,53.0,54.0,65.0,70.0,77.0,71.0,6.0,0,0,0
4041197,54.0,55.0,58.0,62.0,77.0,78.0,75.0,3.0,0,0,0
4041198,50.0,60.0,61.0,64.0,73.0,78.0,73.0,5.0,0,0,0
4041199,51.0,53.0,58.0,53.0,52.0,58.0,57.0,1.0,0,0,0
4041200,70.0,71.0,79.0,77.0,79.0,77.0,84.0,-7.0,0,0,0
4041201,67.0,64.0,60.0,66.0,65.0,74.4,70.0,4.400000000000006,0,0,0
4041202,60.0,66.0,65.0,68.0,67.0,66.0,72.0,-6.0,0,0,0
4041203,59.0,58.0,52.0,53.0,56.0,56.0,59.0,-3.0,0,0,0
4041204,50.0,56.0,69.0,70.0,75.0,79.0,77.0,2.0,0,0,0
4041205,82.0,89.0,83.0,82.0,87.0,80.0,91.0,-11.0,0,0,0
4041206,85.0,86.0,84.0,83.0,89.0,80.0,93.0,-13.0,1,1,1
4041207,51.0,54.0,54.0,53.0,56.0,52.0,59.0,-7.0,0,0,0
4041208,64.0,69.0,62.0,63.0,66.0,87.0,70.0,17.0,0,0,0
4041209,51.0,55.0,70.0,71.0,71.0,79.0,76.0,3.0,0,0,0
4041210,64.0,66.0,63.0,61.0,60.0,60.0,66.0,-6.0,0,0,0
4041211,53.0,56.0,56.0,59.0,59.0,66.6,63.0,3.5999999999999943,0,0,0
4041212,68.0,62.0,64.0,68.0,69.0,76.2,74.0,2.200000000000003,0,0,0
4041213,52.0,52.0,65.0,70.0,75.0,79.0,77.0,2.0,0,0,0
4041214,68.0,61.0,63.0,69.0,67.0,75.6,73.0,2.5999999999999943,0,0,0
4041215,87.0,81.0,88.0,89.0,85.0,81.0,94.0,-13.0,1,1,1
4041216,69.0,67.0,67.0,63.0,69.0,62.0,73.0,-11.0,0,0,0
4041217,60.0,66.0,65.0,68.0,67.0,66.0,72.0,-6.0,0,0,0
4041218,63.0,64.0,66.0,60.0,60.0,68.0,66.0,2.0,0,0,0
4041219,52.0,51.0,50.0,54.0,58.0,52.0,60.0,-8.0,0,0,0
4041220,65.0,61.0,65.0,62.0,67.0,65.0,71.0,-6.0,0,0,0
4041221,50.0,56.0,69.0,70.0,75.0,79.0,77.0,2.0,0,0,0
4041222,83.0,89.0,80.0,85.0,85.0,88.0,91.0,-3.0,0,0,0
4041223,80.0,80.0,82.0,83.0,89.0,86.0,93.0,-7.0,0,0,0
4041224,58.0,53.0,52.0,51.0,59.0,58.0,61.0,-3.0,0,0,0
4041225,65.0,65.0,61.0,65.0,62.0,86.0,68.0,18.0,0,0,0
4041226,62.0,65.0,69.0,65.0,66.0,89.0,71.0,18.0,0,0,0
4041227,85.0,80.0,82.0,81.0,81.0,91.8,88.0,3.799999999999997,0,0,0
4041228,72.0,72.0,77.0,76.0,73.0,74.0,80.0,-6.0,0,0,0
4041229,67.0,69.0,60.0,60.0,64.0,91.0,67.0,24.0,1,1,1
4041230,51.0,50.0,55.0,55.0,56.0,56.0,60.0,-4.0,0,0,0
4041231,59.0,58.0,57.0,55.0,58.0,56.0,62.0,-6.0,0,0,0
4041232,66.0,68.0,69.0,64.0,67.0,64.0,72.0,-8.0,0,0,0
4041233,58.0,53.0,52.0,51.0,59.0,64.6,61.0,3.5999999999999943,0,0,0
4041234,74.0,73.0,70.0,77.0,76.0,84.0,82.0,2.0,0,0,0
4041235,59.0,59.0,51.0,55.0,51.0,50.0,57.0,-7.0,0,0,0
4041236,55.0,54.0,54.0,53.0,53.0,53.0,58.0,-5.0,0,0,0
4041237,50.0,51.0,53.0,68.0,73.0,79.0,74.0,5.0,0,0,0
4041238,62.0,65.0,68.0,64.0,66.0,75.0,71.0,4.0,0,0,0
4041239,68.0,64.0,64.0,68.0,60.0,83.0,69.0,14.0,1,1,1
4041240,62.0,62.0,63.0,65.0,61.0,69.0,68.0,1.0,0,0,0
4041241,63.0,61.0,60.0,60.0,63.0,71.4,67.0,4.400000000000006,0,0,0
4041242,68.0,62.0,62.0,68.0,68.0,62.0,73.0,-11.0,0,0,0
4041243,80.0,80.0,82.0,83.0,89.0,86.0,93.0,-7.0,0,0,0
4041244,51.0,51.0,59.0,58.0,52.0,64.2,59.0,5.200000000000003,0,0,0
4041245,80.0,82.0,87.0,87.0,81.0,84.0,90.0,-6.0,0,0,0
4041246,60.0,65.0,64.0,69.0,64.0,62.0,70.0,-8.0,0,0,0
4041247,54.0,62.0,70.0,78.0,86.0,90.0,87.0,3.0,0,0,0
4041248,57.0,65.0,73.0,81.0,89.0,93.0,90.0,3.0,0,0,0
4041249,57.0,65.0,73.0,81.0,89.0,93.0,90.0,3.0,0,0,0
4041250,51.0,50.0,55.0,55.0,56.0,56.0,60.0,-4.0,0,0,0
4041251,65.0,66.0,68.0,62.0,64.0,68.0,69.0,-1.0,1,0,0
4041252,51.0,53.0,58.0,53.0,52.0,58.0,57.0,1.0,0,0,0
4041253,88.0,84.0,82.0,89.0,82.0,80.0,92.0,-12.0,0,1,0
4041254,85.0,80.0,82.0,81.0,81.0,86.0,88.0,-2.0,1,0,0
4041255,82.0,83.0,81.0,85.0,81.0,81.0,89.0,-8.0,0,0,0
4041256,83.0,84.0,89.0,87.0,84.0,86.0,92.0,-6.0,0,0,0
4041257,59.0,58.0,52.0,53.0,56.0,56.0,59.0,-3.0,0,0,0
4041258,82.0,89.0,83.0,82.0,87.0,80.0,91.0,-11.0,0,0,0
4041259,68.0,62.0,62.0,68.0,68.0,75.6,73.0,2.5999999999999943,0,0,0
4041260,83.0,83.0,87.0,89.0,84.0,89.0,93.0,-4.0,0,0,0
4041261,84.0,87.0,86.0,83.0,81.0,94.2,89.0,5.200000000000003,0,0,0
4041262,89.0,84.0,89.0,88.0,84.0,96.8,93.0,3.799999999999997,0,0,0
4041263,50.0,58.0,66.0,74.0,82.0,86.0,82.0,4.0,0,0,0
4041264,51.0,54.0,54.0,53.0,56.0,52.0,59.0,-7.0,0,0,0
4041265,74.0,75.0,73.0,78.0,75.0,72.0,82.0,-10.0,0,0,0
4041266,77.0,72.0,78.0,70.0,71.0,71.0,78.0,-7.0,0,0,0
4041267,69.0,66.0,63.0,63.0,68.0,68.0,72.0,-4.0,0,0,0
4041268,65.0,67.0,69.0,69.0,72.0,78.0,76.0,2.0,0,0,0
4041269,65.0,66.0,68.0,62.0,64.0,68.0,69.0,-1.0,1,0,0
4041270,52.0,51.0,50.0,54.0,58.0,52.0,60.0,-8.0,0,0,0
4041271,58.0,53.0,52.0,51.0,59.0,58.0,61.0,-3.0,0,0,0
4041272,59.0,57.0,53.0,53.0,51.0,56.0,57.0,-1.0,1,0,0
4041273,55.0,56.0,56.0,52.0,56.0,59.0,59.0,0.0,0,0,0
4041274,55.0,57.0,52.0,56.0,58.0,65.6,61.0,4.599999999999994,0,0,0
4041275,50.0,55.0,55.0,56.0,56.0,64.4,60.0,4.400000000000006,0,0,0
4041276,56.0,54.0,59.0,59.0,55.0,59.0,62.0,-3.0,0,0,0
4041277,78.0,74.0,70.0,70.0,70.0,82.4,76.0,6.400000000000006,0,0,0
4041278,58.0,57.0,54.0,54.0,56.0,85.0,60.0,25.0,1,1,1
4041279,59.0,52.0,51.0,58.0,51.0,64.2,58.0,6.200000000000003,0,0,0
4041280,69.0,67.0,67.0,63.0,69.0,62.0,73.0,-11.0,0,0,0
4041281,62.0,65.0,67.0,69.0,60.0,88.0,69.0,19.0,1,1,1
4041282,76.0,76.0,77.0,72.0,71.0,74.0,78.0,-4.0,0,0,0
4041283,70.0,70.0,74.0,74.0,72.0,82.0,79.0,3.0,0,0,0
4041284,84.0,89.0,83.0,81.0,82.0,89.0,88.0,1.0,0,0,0
4041285,85.0,86.0,81.0,84.0,89.0,81.0,93.0,-12.0,0,1,0
4041286,50.0,56.0,60.0,65.0,72.0,74.0,73.0,1.0,0,0,0
4041287,60.0,67.0,61.0,68.0,61.0,63.0,68.0,-5.0,0,0,0
4041288,83.0,82.0,89.0,84.0,85.0,89.0,92.0,-3.0,0,0,0
4041289,77.0,76.0,75.0,72.0,70.0,76.0,77.0,-1.0,1,0,0
4041290,52.0,51.0,50.0,54.0,58.0,52.0,60.0,-8.0,0,0,0
4041291,63.0,61.0,60.0,66.0,67.0,61.0,71.0,-10.0,0,0,0
4041292,69.0,67.0,68.0,68.0,63.0,65.0,71.0,-6.0,0,0,0
4041293,83.0,84.0,89.0,87.0,84.0,86.0,92.0,-6.0,0,0,0
4041294,67.0,63.0,63.0,62.0,65.0,68.0,70.0,-2.0,1,0,0
4041295,64.0,66.0,60.0,60.0,68.0,73.6,70.0,3.5999999999999943,0,0,0
4041296,54.0,53.0,53.0,53.0,57.0,64.0,60.0,4.0,0,0,0
4041297,54.0,57.0,54.0,57.0,51.0,51.0,58.0,-7.0,0,0,0
4041298,53.0,54.0,63.0,68.0,73.0,74.0,75.0,-1.0,1,0,0
4041299,70.0,73.0,74.0,74.0,70.0,78.0,77.0,1.0,0,0,0
4041300,65.0,67.0,62.0,66.0,68.0,66.0,72.0,-6.0,0,0,0
4041301,71.0,77.0,75.0,74.0,76.0,84.6,81.0,3.5999999999999943,0,0,0
4041302,51.0,55.0,51.0,50.0,55.0,62.4,57.0,5.399999999999999,0,0,0
4041303,87.0,81.0,88.0,89.0,85.0,81.0,94.0,-13.0,1,1,1
4041304,76.0,71.0,79.0,70.0,79.0,76.0,83.0,-7.0,0,0,0
4041305,58.0,55.0,51.0,59.0,54.0,65.4,60.0,5.400000000000006,0,0,0
4041306,51.0,55.0,70.0,71.0,71.0,79.0,76.0,3.0,0,0,0
4041307,84.0,84.0,82.0,86.0,82.0,82.0,90.0,-8.0,0,0,0
4041308,63.0,64.0,66.0,60.0,60.0,68.0,66.0,2.0,0,0,0
4041309,68.0,68.0,63.0,65.0,62.0,75.2,69.0,6.200000000000003,0,0,0
4041310,55.0,56.0,56.0,52.0,56.0,59.0,59.0,0.0,0,0,0
4041311,66.0,68.0,69.0,64.0,67.0,64.0,72.0,-8.0,0,0,0
4041312,79.0,77.0,79.0,77.0,77.0,87.8,84.0,3.799999999999997,0,0,0
4041313,56.0,54.0,52.0,57.0,50.0,94.0,57.0,37.0,1,1,1
4041314,53.0,52.0,57.0,58.0,59.0,52.0,63.0,-11.0,0,0,0
4041315,68.0,67.0,66.0,65.0,66.0,76.4,71.0,5.400000000000006,0,0,0
4041316,69.0,65.0,66.0,68.0,62.0,88.0,70.0,18.0,0,0,0
4041317,82.0,81.0,80.0,89.0,80.0,80.0,90.0,-10.0,0,0,0
4041318,53.0,53.0,56.0,66.0,67.0,68.0,70.0,-2.0,1,0,0
4041319,83.0,89.0,80.0,85.0,85.0,88.0,91.0,-3.0,0,0,0
4041320,63.0,60.0,69.0,64.0,61.0,87.0,68.0,19.0,1,1,1
4041321,82.0,81.0,80.0,89.0,80.0,80.0,90.0,-10.0,0,0,0
